Orthogroup	Total	kog_cerevisiae_pos_go	kog_droso_pos_go	kog_elegans_pos_go	protein_mansoni
OG0001003	4	NP_014359.3	NP_609643.2	NP_491553.1	6183.Smp_052800.1
OG0001004	4	NP_015391.1	NP_610913.1	NP_498534.2	6183.Smp_211070.1
OG0001006	4	NP_010091.2	NP_609597.1	NP_495691.1	6183.Smp_030780.1
OG0001007	4	NP_010784.1	NP_523429.1	NP_496178.1	6183.Smp_098450.1
OG0001008	4	NP_012466.1	NP_611121.1	NP_498555.1	6183.Smp_046680.1
OG0001010	4	NP_011889.1	NP_610333.1	NP_490888.2	6183.Smp_094050.2
OG0001011	4	NP_010514.3	NP_610999.4	NP_498068.1	6183.Smp_084870.1
OG0001014	4	NP_012788.2	NP_610183.1	NP_502558.2	6183.Smp_075220.1
OG0001015	4	NP_014991.1	NP_612047.1	NP_495663.1	6183.Smp_143760.1
OG0001018	4	NP_013069.1	NP_611332.1	NP_491750.3	6183.Smp_021980.1
OG0001020	4	NP_014544.1	NP_524826.1	NP_507683.2	6183.Smp_082860.1
OG0001021	4	NP_015470.1	NP_570069.1	NP_498634.1	6183.Smp_017640.1
OG0001022	4	NP_013228.1	NP_611862.1	NP_498762.2	6183.Smp_152400.1
OG0001023	4	NP_014039.1	NP_524226.1	NP_490715.1	6183.Smp_032510.1
OG0001024	4	NP_010132.1	NP_611114.1	NP_503178.2	6183.Smp_149960.1
OG0001026	4	NP_011089.4	NP_476861.1	NP_500156.2	6183.Smp_021550.1
OG0001027	4	NP_010011.1	NP_610573.1	NP_497829.1	6183.Smp_150840.2
OG0001029	4	NP_010047.1	NP_608503.1	NP_508988.3	6183.Smp_130480.1
OG0001030	4	NP_011861.1	NP_477448.1	NP_491710.2	6183.Smp_126520.1
OG0001031	4	NP_010820.3	NP_620550.1	NP_508866.1	6183.Smp_064750.1
OG0001035	4	NP_014849.3	NP_610095.1	NP_496224.2	6183.Smp_154980.1
OG0001036	4	NP_014762.3	NP_608871.1	NP_499173.1	6183.Smp_022140.1
OG0001038	4	NP_012246.1	NP_524726.1	NP_507940.1	6183.Smp_051260.1
OG0001039	4	NP_013951.1	NP_523547.1	NP_505736.2	6183.Smp_068110.1
OG0001040	4	NP_010653.1	NP_569906.1	NP_502195.3	6183.Smp_002230.1
OG0001041	4	NP_011661.2	NP_609711.1	NP_501233.1	6183.Smp_180370.1
OG0001042	4	NP_014412.1	NP_572950.2	NP_493554.1	6183.Smp_149450.1
OG0001043	4	NP_012175.1	NP_611851.1	NP_499516.1	6183.Smp_158840.1
OG0001046	4	NP_010862.1	NP_610780.1	NP_491986.1	6183.Smp_015780.1
OG0001047	4	NP_010507.3	NP_609844.1	NP_496073.1	6183.Smp_131400.1
OG0001051	4	NP_014766.1	NP_524240.1	NP_502135.1	6183.Smp_172160.1
OG0001053	4	NP_009370.1	NP_511093.2	NP_505950.1	6183.Smp_105860.1
OG0001054	4	NP_011415.1	NP_610343.1	NP_499740.1	6183.Smp_060180.1
OG0001056	4	NP_009681.3	NP_609947.1	NP_497808.1	6183.Smp_050740.1
OG0001057	4	NP_013204.1	NP_569880.1	NP_497756.2	6183.Smp_047610.1
OG0001059	4	NP_011617.1	NP_609305.1	NP_498661.1	6183.Smp_055800.1
OG0001061	4	NP_012809.1	NP_523765.1	NP_491168.1	6183.Smp_186980.1
OG0001062	4	NP_015239.1	NP_608834.1	NP_506055.2	6183.Smp_085500.1
OG0001063	4	NP_011403.1	NP_524161.2	NP_493919.1	6183.Smp_061300.1
OG0001064	4	NP_013564.1	NP_609238.1	NP_492189.2	6183.Smp_133390.1
OG0001068	4	NP_010938.1	NP_477300.1	NP_498869.1	6183.Smp_085310.2
OG0001070	4	NP_012897.3	NP_524026.1	NP_503060.1	6183.Smp_178750.1
OG0001071	4	NP_012040.1	NP_477332.1	NP_492114.2	6183.Smp_076630.2
OG0001072	4	NP_009952.2	NP_524429.1	NP_510814.1	6183.Smp_054640.1
OG0001074	4	NP_010254.1	NP_477114.1	NP_495799.1	6183.Smp_003630.1
OG0001077	4	NP_013644.1	NP_569847.1	NP_510494.2	6183.Smp_164200.1
OG0001078	4	NP_011770.3	NP_477421.1	NP_495900.1	6183.Smp_024110.1
OG0001079	4	NP_015089.1	NP_524156.1	NP_501067.1	6183.Smp_132690.1
OG0001081	4	NP_011727.3	NP_572532.1	NP_503138.1	6183.Smp_134010.1
OG0001083	4	NP_012651.1	NP_611175.1	NP_492582.1	6183.Smp_082620.1
OG0001084	4	NP_011068.1	NP_611855.1	NP_496402.1	6183.Smp_199730.1
OG0001085	4	NP_015087.1	NP_524043.1	NP_492209.1	6183.Smp_103460.1
OG0001086	4	NP_010302.1	NP_609441.1	NP_504502.1	6183.Smp_128980.1
OG0001087	4	NP_009462.2	NP_477373.1	NP_492408.2	6183.Smp_011120.1
OG0001089	4	NP_013296.1	NP_523969.1	NP_498325.1	6183.Smp_121420.1
OG0001090	4	NP_011956.1	NP_477479.1	NP_495918.1	6183.Smp_145800.1
OG0001091	4	NP_015372.2	NP_477283.1	NP_507852.2	6183.Smp_149430.1
OG0001092	4	NP_116631.1	NP_572448.1	NP_491792.1	6183.Smp_101240.1
OG0001093	4	NP_010541.3	NP_611536.1	NP_508444.1	6183.Smp_084400.2
OG0001095	4	NP_015262.1	NP_612023.1	NP_505722.1	6183.Smp_024360.1
OG0001096	4	NP_014441.1	NP_573068.3	NP_496966.1	6183.Smp_172660.1
OG0001099	4	NP_014397.1	NP_476982.1	NP_497842.1	6183.Smp_002960.1
OG0001100	4	NP_009872.1	NP_477240.1	NP_504837.1	6183.Smp_115060.1
OG0001101	4	NP_012070.3	NP_524204.1	NP_492809.1	6183.Smp_000740.2
OG0001104	4	NP_010723.1	NP_609766.1	NP_497875.1	6183.Smp_124860.1
OG0001105	4	NP_013552.3	NP_570080.1	NP_491515.2	6183.Smp_079950.1
OG0001106	4	NP_011615.1	NP_523704.1	NP_491125.4	6183.Smp_032420.1
OG0001108	4	NP_011485.1	NP_524687.1	NP_492728.2	6183.Smp_044580.1
OG0001110	4	NP_010368.5	NP_611400.1	NP_499920.1	6183.Smp_079750.1
OG0001111	4	NP_013059.1	NP_477101.1	NP_495992.1	6183.Smp_089640.2
OG0001113	4	NP_009377.2	NP_572508.1	NP_498395.1	6183.Smp_050360.1
OG0001114	4	NP_013229.1	NP_610828.2	NP_497866.2	6183.Smp_105330.1
OG0001116	4	NP_012414.1	NP_610298.2	NP_498620.1	6183.Smp_104580.1
OG0001117	4	NP_013273.1	NP_524452.4	NP_496427.1	6183.Smp_025570.1
OG0001119	4	NP_011736.1	NP_511166.2	NP_498045.2	6183.Smp_087440.1
OG0001120	4	NP_010626.1	NP_524867.2	NP_492523.1	6183.Smp_083180.2
OG0001122	4	NP_012230.3	NP_477005.1	NP_496336.1	6183.Smp_186650.1
OG0001124	4	NP_012438.1	NP_609534.1	NP_504740.2	6183.Smp_022700.2
OG0001126	4	NP_014793.1	NP_523598.2	NP_492067.1	6183.Smp_121790.1
OG0001127	4	NP_009712.1	NP_610630.1	NP_491961.1	6183.Smp_126370.1
OG0001128	4	NP_012603.1	NP_608890.1	NP_498121.1	6183.Smp_063120.1
OG0001130	4	NP_015456.2	NP_608331.1	NP_505053.1	6183.Smp_048260.2
OG0001131	4	NP_012551.2	NP_523428.1	NP_494393.2	6183.Smp_162890.1
OG0001133	4	NP_014788.1	NP_608387.1	NP_496099.1	6183.Smp_073080.2
OG0001134	4	NP_012657.1	NP_523382.1	NP_502077.1	6183.Smp_093440.1
OG0001138	4	NP_014178.1	NP_572236.3	NP_498408.1	6183.Smp_084810.1
OG0001140	4	NP_013963.1	NP_523391.3	NP_499814.1	6183.Smp_166980.1
OG0001144	4	NP_011990.1	NP_611509.1	NP_499777.1	6183.Smp_064520.1
OG0001145	4	NP_014942.4	NP_524110.1	NP_502166.1	6183.Smp_140680.1
OG0001147	4	NP_013175.1	NP_572335.1	NP_499552.1	6183.Smp_070130.1
OG0001149	4	NP_010163.1	NP_511094.1	NP_495183.1	6183.Smp_137190.1
OG0001150	4	NP_015425.1	NP_523828.1	NP_492686.1	6183.Smp_034430.1
OG0001151	4	NP_012865.1	NP_524467.1	NP_499644.1	6183.Smp_071830.1
OG0001153	4	NP_009693.3	NP_476947.1	NP_490896.1	6183.Smp_158910.1
OG0001154	4	NP_015052.1	NP_524682.1	NP_504198.1	6183.Smp_064330.1
OG0001156	4	NP_014975.2	NP_476821.1	NP_496592.1	6183.Smp_161380.1
OG0001158	4	NP_012327.1	NP_610737.1	NP_491371.1	6183.Smp_105080.1
OG0001160	4	NP_013215.1	NP_572901.1	NP_498416.2	6183.Smp_152140.1
OG0001163	4	NP_011404.1	NP_610200.1	NP_506824.1	6183.Smp_156570.1
OG0001164	4	NP_013611.1	NP_610024.1	NP_496289.2	6183.Smp_210960.1
OG0001166	4	NP_010660.1	NP_608658.1	NP_491172.2	6183.Smp_007500.1
OG0001169	4	NP_013928.1	NP_476866.1	NP_492025.1	6183.Smp_010260.1
OG0001170	4	NP_012997.3	NP_524938.1	NP_498632.1	6183.Smp_207000.1
OG0001172	4	NP_011918.1	NP_477217.1	NP_499681.1	6183.Smp_148800.1
OG0001175	4	NP_014409.1	NP_611206.3	NP_502350.1	6183.Smp_207070.1
