Orthogroup	Total	kog_droso_pos_go	protein_mansoni
OG0001072	2	NP_477444.1	6183.Smp_085640.1
OG0001073	2	NP_611753.4	6183.Smp_025550.1
OG0001074	2	NP_477128.1	6183.Smp_023530.1
OG0001075	2	NP_608334.3	6183.Smp_000150.1
OG0001076	2	NP_609731.1	6183.Smp_160030.1
OG0001077	2	NP_477303.1	6183.Smp_180380.1
OG0001078	2	NP_524777.1	6183.Smp_162280.1
OG0001079	2	NP_477159.1	6183.Smp_161220.1
OG0001080	2	NP_608885.1	6183.Smp_004640.1
OG0001081	2	NP_477419.1	6183.Smp_099170.1
OG0001082	2	NP_476596.1	6183.Smp_134400.1
OG0001083	2	NP_610719.1	6183.Smp_175490.1
OG0001084	2	NP_569872.1	6183.Smp_072790.1
OG0001085	2	NP_572920.1	6183.Smp_141610.1
OG0001086	2	NP_609533.1	6183.Smp_075470.1
OG0001087	2	NP_477442.1	6183.Smp_131660.1
OG0001088	2	NP_525107.1	6183.Smp_144140.1
OG0001089	2	NP_524117.1	6183.Smp_007170.1
OG0001090	2	NP_609920.1	6183.Smp_210320.1
OG0001091	2	NP_524389.1	6183.Smp_172390.1
OG0001093	2	NP_524180.1	6183.Smp_060950.1
OG0001094	2	NP_573039.1	6183.Smp_173480.1
OG0001095	2	NP_523817.1	6183.Smp_044280.1
OG0001096	2	NP_476888.1	6183.Smp_063650.4
OG0001097	2	NP_610808.1	6183.Smp_136400.1
OG0001098	2	NP_524939.1	6183.Smp_124320.1
OG0001099	2	NP_524618.1	6183.Smp_073880.1
OG0001100	2	NP_476905.1	6183.Smp_046500.2
OG0001101	2	NP_524075.2	6183.Smp_163830.1
OG0001102	2	NP_610315.1	6183.Smp_141330.1
OG0001103	2	NP_610753.1	6183.Smp_103200.1
OG0001104	2	NP_572776.1	6183.Smp_036920.1
OG0001105	2	NP_536756.1	6183.Smp_058140.2
OG0001106	2	NP_524237.1	6183.Smp_085520.1
OG0001107	2	NP_612053.1	6183.Smp_068480.1
OG0001108	2	NP_524829.1	6183.Smp_001500.1
OG0001109	2	NP_524748.2	6183.Smp_061870.1
OG0001110	2	NP_609519.1	6183.Smp_172050.1
OG0001111	2	NP_611187.1	6183.Smp_024930.1
OG0001112	2	NP_609299.1	6183.Smp_187430.1
OG0001113	2	NP_573097.1	6183.Smp_092490.1
OG0001114	2	NP_572754.1	6183.Smp_154960.1
OG0001115	2	NP_476631.1	6183.Smp_171570.1
OG0001116	2	NP_524284.1	6183.Smp_138670.1
OG0001117	2	NP_570085.1	6183.Smp_157560.1
OG0001118	2	NP_523476.1	6183.Smp_035410.1
OG0001119	2	NP_523379.2	6183.Smp_211140.1
OG0001120	2	NP_524742.1	6183.Smp_066740.1
OG0001121	2	NP_524273.1	6183.Smp_034500.1
OG0001123	2	NP_572579.3	6183.Smp_066930.1
OG0001124	2	NP_524349.1	6183.Smp_012200.1
OG0001126	2	NP_610826.1	6183.Smp_157270.1
OG0001128	2	NP_609649.1	6183.Smp_001830.1
OG0001129	2	NP_609580.1	6183.Smp_088390.1
OG0001130	2	NP_610144.1	6183.Smp_022560.2
OG0001131	2	NP_477271.1	6183.Smp_128150.1
OG0001132	2	NP_609222.1	6183.Smp_020770.1
OG0001133	2	NP_610939.2	6183.Smp_074470.1
OG0001134	2	NP_525050.1	6183.Smp_095590.1
OG0001135	2	NP_611685.1	6183.Smp_119920.1
OG0001136	2	NP_524709.1	6183.Smp_076740.1
OG0001137	2	NP_524519.1	6183.Smp_210630.1
OG0001138	2	NP_572610.1	6183.Smp_082120.1
OG0001139	2	NP_476630.1	6183.Smp_041980.1
OG0001140	2	NP_524662.1	6183.Smp_175210.1
OG0001141	2	NP_524315.2	6183.Smp_017450.1
OG0001142	2	NP_523595.1	6183.Smp_031310.1
OG0001143	2	NP_477411.1	6183.Smp_045510.1
OG0001144	2	NP_477437.1	6183.Smp_054220.1
OG0001145	2	NP_476986.1	6183.Smp_162000.1
OG0001146	2	NP_573139.1	6183.Smp_038680.1
OG0001147	2	NP_609807.1	6183.Smp_210830.1
OG0001148	2	NP_610735.1	6183.Smp_140890.1
OG0001149	2	NP_477150.1	6183.Smp_166580.1
OG0001150	2	NP_608361.3	6183.Smp_138200.1
OG0001151	2	NP_477374.1	6183.Smp_150890.1
OG0001152	2	NP_523399.1	6183.Smp_130600.1
OG0001153	2	NP_524023.1	6183.Smp_196510.1
OG0001154	2	NP_477436.1	6183.Smp_142510.2
OG0001155	2	NP_611556.2	6183.Smp_186740.1
OG0001156	2	NP_609389.1	6183.Smp_170510.1
OG0001157	2	NP_609148.1	6183.Smp_168890.1
OG0001158	2	NP_609477.1	6183.Smp_078050.1
OG0001159	2	NP_611592.2	6183.Smp_130180.1
OG0001160	2	NP_524006.1	6183.Smp_163810.1
OG0001161	2	NP_611095.1	6183.Smp_161480.1
OG0001162	2	NP_572328.1	6183.Smp_181120.1
OG0001163	2	NP_609186.1	6183.Smp_052640.1
OG0001164	2	NP_610229.1	6183.Smp_105710.1
OG0001165	2	NP_524444.3	6183.Smp_059150.1
OG0001166	2	NP_609459.1	6183.Smp_097830.1
OG0001167	2	NP_610943.2	6183.Smp_021300.1
OG0001168	2	NP_572220.1	6183.Smp_074200.2
OG0001169	2	NP_608996.1	6183.Smp_160770.1
OG0001170	2	NP_611735.1	6183.Smp_133740.1
OG0001171	2	NP_477287.1	6183.Smp_169330.1
OG0001172	2	NP_609364.1	6183.Smp_095470.1
OG0001173	2	NP_476712.1	6183.Smp_166310.1
OG0001174	2	NP_572812.3	6183.Smp_123060.1
OG0001175	2	NP_477118.1	6183.Smp_148230.1
OG0001176	2	NP_609486.2	6183.Smp_130750.1
OG0001177	2	NP_524214.1	6183.Smp_001390.1
OG0001178	2	NP_476981.1	6183.Smp_068720.1
OG0001179	2	NP_524909.1	6183.Smp_133990.2
OG0001180	2	NP_608648.1	6183.Smp_153590.1
OG0001181	2	NP_569917.1	6183.Smp_036370.1
OG0001182	2	NP_610551.1	6183.Smp_143730.1
OG0001183	2	NP_612062.1	6183.Smp_175660.1
OG0001184	2	NP_609446.1	6183.Smp_001090.1
OG0001185	2	NP_523568.2	6183.Smp_038940.1
OG0001186	2	NP_477022.1	6183.Smp_009550.1
OG0001187	2	NP_572819.4	6183.Smp_154400.1
OG0001188	2	NP_608664.2	6183.Smp_156880.1
OG0001189	2	NP_610531.1	6183.Smp_128740.1
OG0001190	2	NP_524780.1	6183.Smp_133710.1
OG0001191	2	NP_611692.1	6183.Smp_082560.1
OG0001192	2	NP_608489.2	6183.Smp_211000.1
OG0001193	2	NP_523409.1	6183.Smp_125530.1
OG0001194	2	NP_523613.4	6183.Smp_135480.1
OG0001195	2	NP_609643.2	6183.Smp_052800.1
OG0001196	2	NP_477310.2	6183.Smp_162630.1
OG0001197	2	NP_610913.1	6183.Smp_211070.1
OG0001198	2	NP_477368.1	6183.Smp_142770.1
OG0001199	2	NP_609896.1	6183.Smp_029160.1
OG0001201	2	NP_609597.1	6183.Smp_030780.1
OG0001202	2	NP_476643.1	6183.Smp_086330.1
OG0001203	2	NP_610891.1	6183.Smp_166240.1
OG0001204	2	NP_523429.1	6183.Smp_098450.1
OG0001205	2	NP_477000.1	6183.Smp_049760.1
OG0001206	2	NP_611121.1	6183.Smp_046680.1
OG0001207	2	NP_477321.2	6183.Smp_142180.1
OG0001208	2	NP_610333.1	6183.Smp_094050.2
OG0001209	2	NP_477174.1	6183.Smp_173060.1
OG0001210	2	NP_610999.4	6183.Smp_084870.1
OG0001211	2	NP_608708.2	6183.Smp_164410.1
OG0001213	2	NP_610730.1	6183.Smp_000700.1
OG0001214	2	NP_610284.1	6183.Smp_060010.1
OG0001215	2	NP_610183.1	6183.Smp_075220.1
OG0001216	2	NP_524739.1	6183.Smp_057530.1
OG0001217	2	NP_524905.1	6183.Smp_159750.1
OG0001218	2	NP_610359.2	6183.Smp_147940.2
OG0001219	2	NP_572664.1	6183.Smp_167960.1
OG0001220	2	NP_611332.1	6183.Smp_021980.1
OG0001221	2	NP_609870.1	6183.Smp_147870.1
OG0001222	2	NP_609976.1	6183.Smp_088550.1
OG0001223	2	NP_524826.1	6183.Smp_082860.1
OG0001224	2	NP_609750.1	6183.Smp_024970.1
OG0001225	2	NP_570069.1	6183.Smp_017640.1
OG0001226	2	NP_611433.3	6183.Smp_074830.1
OG0001227	2	NP_609685.1	6183.Smp_169530.1
OG0001228	2	NP_611862.1	6183.Smp_152400.1
OG0001229	2	NP_523573.1	6183.Smp_031000.2
OG0001230	2	NP_572929.1	6183.Smp_103100.1
OG0001231	2	NP_523664.1	6183.Smp_172130.1
OG0001232	2	NP_524226.1	6183.Smp_032510.1
OG0001233	2	NP_611114.1	6183.Smp_149960.1
OG0001235	2	NP_524772.2	6183.Smp_082660.1
OG0001236	2	NP_610884.1	6183.Smp_094870.1
OG0001237	2	NP_476861.1	6183.Smp_021550.1
OG0001238	2	NP_477082.1	6183.Smp_149020.1
OG0001239	2	NP_610037.1	6183.Smp_002600.1
OG0001240	2	NP_610573.1	6183.Smp_150840.2
OG0001241	2	NP_524208.1	6183.Smp_132270.1
OG0001242	2	NP_611120.1	6183.Smp_049880.1
OG0001243	2	NP_608503.1	6183.Smp_130480.1
OG0001244	2	NP_611029.3	6183.Smp_207030.1
OG0001245	2	NP_608573.1	6183.Smp_143020.1
OG0001246	2	NP_477448.1	6183.Smp_126520.1
OG0001247	2	NP_620550.1	6183.Smp_064750.1
OG0001248	2	NP_477208.1	6183.Smp_093100.1
OG0001249	2	NP_476865.1	6183.Smp_130450.1
OG0001250	2	NP_611865.1	6183.Smp_144850.1
OG0001251	2	NP_612075.1	6183.Smp_089120.1
OG0001252	2	NP_477454.1	6183.Smp_197180.1
OG0001253	2	NP_610431.1	6183.Smp_078710.1
OG0001254	2	NP_610760.1	6183.Smp_050890.1
OG0001255	2	NP_477320.1	6183.Smp_042210.1
OG0001256	2	NP_570019.1	6183.Smp_008580.1
OG0001257	2	NP_476853.1	6183.Smp_002180.1
OG0001258	2	NP_611354.2	6183.Smp_062720.1
OG0001259	2	NP_572242.1	6183.Smp_078610.1
OG0001260	2	NP_610095.1	6183.Smp_154980.1
OG0001261	2	NP_572488.1	6183.Smp_123130.1
OG0001262	2	NP_477006.1	6183.Smp_067900.1
OG0001263	2	NP_523790.1	6183.Smp_073220.1
OG0001264	2	NP_608871.1	6183.Smp_022140.1
OG0001265	2	NP_524278.1	6183.Smp_020540.2
OG0001266	2	NP_477423.1	6183.Smp_154470.1
OG0001267	2	NP_524494.1	6183.Smp_158600.1
OG0001269	2	NP_602305.2	6183.Smp_159990.1
OG0001270	2	NP_610688.1	6183.Smp_166380.1
OG0001271	2	NP_609185.1	6183.Smp_197190.1
OG0001272	2	NP_524726.1	6183.Smp_051260.1
OG0001273	2	NP_523547.1	6183.Smp_068110.1
OG0001274	2	NP_611228.1	6183.Smp_058460.1
OG0001275	2	NP_569906.1	6183.Smp_002230.1
OG0001276	2	NP_612093.1	6183.Smp_145180.1
OG0001277	2	NP_609711.1	6183.Smp_180370.1
OG0001278	2	NP_536773.1	6183.Smp_211060.1
OG0001279	2	NP_477106.1	6183.Smp_157290.1
OG0001280	2	NP_572950.2	6183.Smp_149450.1
OG0001281	2	NP_609939.1	6183.Smp_026700.1
OG0001282	2	NP_477204.1	6183.Smp_105040.1
OG0001283	2	NP_611851.1	6183.Smp_158840.1
OG0001284	2	NP_611891.1	6183.Smp_054820.1
OG0001285	2	NP_608780.1	6183.Smp_131960.1
OG0001286	2	NP_477030.1	6183.Smp_158680.1
OG0001287	2	NP_569873.1	6183.Smp_151510.1
OG0001288	2	NP_610780.1	6183.Smp_015780.1
OG0001289	2	NP_572952.1	6183.Smp_132720.1
OG0001290	2	NP_609032.1	6183.Smp_043350.1
OG0001291	2	NP_524246.1	6183.Smp_088460.1
OG0001292	2	NP_609844.1	6183.Smp_131400.1
OG0001293	2	NP_572475.1	6183.Smp_020210.1
OG0001294	2	NP_477409.1	6183.Smp_198210.1
OG0001295	2	NP_609935.1	6183.Smp_039490.1
OG0001296	2	NP_611232.1	6183.Smp_087810.1
OG0001297	2	NP_524240.1	6183.Smp_172160.1
OG0001298	2	NP_569959.1	6183.Smp_143170.1
OG0001299	2	NP_523676.1	6183.Smp_043670.2
OG0001300	2	NP_511093.2	6183.Smp_105860.1
OG0001301	2	NP_610343.1	6183.Smp_060180.1
OG0001302	2	NP_523663.1	6183.Smp_022400.1
OG0001303	2	NP_611265.1	6183.Smp_210370.1
OG0001304	2	NP_609285.1	6183.Smp_022960.1
OG0001305	2	NP_610499.2	6183.Smp_008340.1
OG0001306	2	NP_609947.1	6183.Smp_050740.1
OG0001307	2	NP_569880.1	6183.Smp_047610.1
OG0001308	2	NP_609305.1	6183.Smp_055800.1
OG0001309	2	NP_572861.1	6183.Smp_145250.1
OG0001311	2	NP_524365.1	6183.Smp_057230.1
OG0001312	2	NP_609738.1	6183.Smp_123680.1
OG0001313	2	NP_477145.1	6183.Smp_012480.1
OG0001314	2	NP_523765.1	6183.Smp_186980.1
OG0001315	2	NP_572288.1	6183.Smp_210280.1
OG0001316	2	NP_525120.1	6183.Smp_068920.3
OG0001317	2	NP_608835.1	6183.Smp_171630.1
OG0001318	2	NP_608834.1	6183.Smp_085500.1
OG0001319	2	NP_476904.1	6183.Smp_127070.1
OG0001320	2	NP_609330.1	6183.Smp_210640.1
OG0001321	2	NP_477132.1	6183.Smp_052390.1
OG0001322	2	NP_477263.1	6183.Smp_085740.1
OG0001323	2	NP_524161.2	6183.Smp_061300.1
OG0001324	2	NP_524646.5	6183.Smp_012930.1
OG0001325	2	NP_611646.1	6183.Smp_171830.1
OG0001327	2	NP_572355.1	6183.Smp_151520.1
OG0001328	2	NP_477355.1	6183.Smp_093310.1
OG0001329	2	NP_477300.1	6183.Smp_085310.2
OG0001330	2	NP_477307.1	6183.Smp_085110.2
OG0001331	2	NP_569853.1	6183.Smp_062530.1
OG0001332	2	NP_524026.1	6183.Smp_178750.1
OG0001333	2	NP_609237.1	6183.Smp_023660.1
OG0001334	2	NP_609204.2	6183.Smp_055200.1
OG0001335	2	NP_477332.1	6183.Smp_076630.2
OG0001336	2	NP_524429.1	6183.Smp_054640.1
OG0001337	2	NP_611853.2	6183.Smp_072640.1
OG0001338	2	NP_611967.1	6183.Smp_176290.1
OG0001339	2	NP_572480.1	6183.Smp_069220.2
OG0001340	2	NP_477114.1	6183.Smp_003630.1
OG0001341	2	NP_476996.1	6183.Smp_080280.1
OG0001342	2	NP_523430.1	6183.Smp_041060.1
OG0001343	2	NP_477064.1	6183.Smp_060070.1
OG0001344	2	NP_611503.1	6183.Smp_002160.1
OG0001345	2	NP_608987.1	6183.Smp_010710.1
OG0001346	2	NP_524933.1	6183.Smp_071980.1
OG0001347	2	NP_476980.1	6183.Smp_084830.1
OG0001348	2	NP_569847.1	6183.Smp_164200.1
OG0001349	2	NP_477421.1	6183.Smp_024110.1
OG0001350	2	NP_524183.2	6183.Smp_010100.1
OG0001351	2	NP_611929.1	6183.Smp_047440.1
OG0001352	2	NP_608563.1	6183.Smp_039820.1
OG0001353	2	NP_524156.1	6183.Smp_132690.1
OG0001354	2	NP_572532.1	6183.Smp_134010.1
OG0001355	2	NP_610546.1	6183.Smp_173790.1
OG0001356	2	NP_609029.1	6183.Smp_157930.1
OG0001357	2	NP_608347.1	6183.Smp_198940.1
OG0001358	2	NP_477136.1	6183.Smp_084620.1
OG0001359	2	NP_610165.1	6183.Smp_194580.1
OG0001360	2	NP_611175.1	6183.Smp_082620.1
OG0001361	2	NP_609737.1	6183.Smp_073990.1
OG0001362	2	NP_611855.1	6183.Smp_199730.1
OG0001363	2	NP_477068.1	6183.Smp_082990.1
OG0001364	2	NP_524184.1	6183.Smp_153960.1
OG0001365	2	NP_523780.1	6183.Smp_010940.1
OG0001366	2	NP_523869.1	6183.Smp_180390.1
OG0001367	2	NP_511051.1	6183.Smp_194520.1
OG0001368	2	NP_610876.1	6183.Smp_019130.1
OG0001369	2	NP_609837.1	6183.Smp_124840.1
OG0001370	2	NP_610932.1	6183.Smp_029410.1
OG0001371	2	NP_477385.1	6183.Smp_176230.1
OG0001372	2	NP_523585.2	6183.Smp_015070.1
OG0001373	2	NP_609644.1	6183.Smp_066330.3
OG0001374	2	NP_573098.1	6183.Smp_122840.1
OG0001375	2	NP_524043.1	6183.Smp_103460.1
OG0001376	2	NP_609441.1	6183.Smp_128980.1
OG0001377	2	NP_523835.2	6183.Smp_070600.1
OG0001378	2	NP_477373.1	6183.Smp_011120.1
OG0001379	2	NP_523969.1	6183.Smp_121420.1
OG0001380	2	NP_477479.1	6183.Smp_145800.1
OG0001381	2	NP_477283.1	6183.Smp_149430.1
OG0001382	2	NP_572448.1	6183.Smp_101240.1
OG0001383	2	NP_573252.1	6183.Smp_163430.1
OG0001384	2	NP_572682.1	6183.Smp_118820.1
OG0001385	2	NP_611536.1	6183.Smp_084400.2
OG0001386	2	NP_477039.1	6183.Smp_210520.1
OG0001387	2	NP_612023.1	6183.Smp_024360.1
OG0001388	2	NP_573068.3	6183.Smp_172660.1
OG0001389	2	NP_477468.1	6183.Smp_022470.1
OG0001390	2	NP_608393.1	6183.Smp_167590.1
OG0001391	2	NP_610395.1	6183.Smp_001150.1
OG0001392	2	NP_611050.1	6183.Smp_073950.1
OG0001393	2	NP_573063.1	6183.Smp_084860.1
OG0001394	2	NP_572246.1	6183.Smp_131100.1
OG0001395	2	NP_573079.1	6183.Smp_166290.1
OG0001396	2	NP_611842.1	6183.Smp_165960.1
OG0001397	2	NP_476982.1	6183.Smp_002960.1
OG0001398	2	NP_573338.1	6183.Smp_181460.1
OG0001399	2	NP_610501.1	6183.Smp_143740.1
OG0001400	2	NP_477240.1	6183.Smp_115060.1
OG0001401	2	NP_572499.2	6183.Smp_074010.1
OG0001402	2	NP_611656.2	6183.Smp_030220.1
OG0001403	2	NP_524204.1	6183.Smp_000740.2
OG0001404	2	NP_612103.1	6183.Smp_095130.1
OG0001405	2	NP_609475.1	6183.Smp_018030.1
OG0001406	2	NP_573130.1	6183.Smp_093750.2
OG0001407	2	NP_609766.1	6183.Smp_124860.1
OG0001408	2	NP_609586.1	6183.Smp_036010.1
OG0001409	2	NP_569852.1	6183.Smp_028430.1
OG0001410	2	NP_610121.2	6183.Smp_083080.1
OG0001411	2	NP_610922.1	6183.Smp_003940.1
OG0001412	2	NP_608420.1	6183.Smp_001410.1
OG0001413	2	NP_608828.2	6183.Smp_013300.1
OG0001414	2	NP_570080.1	6183.Smp_079950.1
OG0001415	2	NP_608464.1	6183.Smp_181090.1
OG0001416	2	NP_523704.1	6183.Smp_032420.1
OG0001417	2	NP_610562.1	6183.Smp_003270.1
OG0001418	2	NP_572323.1	6183.Smp_136950.1
OG0001419	2	NP_476594.1	6183.Smp_145900.1
OG0001420	2	NP_524687.1	6183.Smp_044580.1
OG0001422	2	NP_609548.1	6183.Smp_173080.1
OG0001423	2	NP_610233.1	6183.Smp_054540.1
OG0001424	2	NP_476725.1	6183.Smp_000650.1
OG0001425	2	NP_610248.4	6183.Smp_000810.2
OG0001426	2	NP_611400.1	6183.Smp_079750.1
OG0001427	2	NP_477101.1	6183.Smp_089640.2
OG0001428	2	NP_572456.1	6183.Smp_010110.1
OG0001429	2	NP_610097.2	6183.Smp_147570.1
OG0001430	2	NP_569965.1	6183.Smp_196910.1
OG0001431	2	NP_572508.1	6183.Smp_050360.1
OG0001432	2	NP_523831.1	6183.Smp_043940.2
OG0001433	2	NP_524298.1	6183.Smp_034120.1
OG0001434	2	NP_610828.2	6183.Smp_105330.1
OG0001435	2	NP_523836.2	6183.Smp_061940.1
OG0001436	2	NP_524312.1	6183.Smp_153160.1
OG0001437	2	NP_524038.1	6183.Smp_071390.1
OG0001438	2	NP_609037.1	6183.Smp_169690.1
OG0001439	2	NP_610783.1	6183.Smp_169640.1
OG0001440	2	NP_523923.1	6183.Smp_079910.1
OG0001441	2	NP_573179.1	6183.Smp_165680.1
OG0001442	2	NP_609596.1	6183.Smp_027080.1
OG0001443	2	NP_477296.1	6183.Smp_007730.1
OG0001444	2	NP_610298.2	6183.Smp_104580.1
OG0001445	2	NP_609443.1	6183.Smp_163460.1
OG0001446	2	NP_524832.3	6183.Smp_164180.1
OG0001448	2	NP_524452.4	6183.Smp_025570.1
OG0001449	2	NP_476813.1	6183.Smp_022990.1
OG0001450	2	NP_611895.1	6183.Smp_097180.1
OG0001451	2	NP_511166.2	6183.Smp_087440.1
OG0001452	2	NP_608938.1	6183.Smp_091850.1
OG0001453	2	NP_570015.1	6183.Smp_070760.1
OG0001454	2	NP_609194.1	6183.Smp_055420.2
OG0001455	2	NP_611097.2	6183.Smp_086960.1
OG0001456	2	NP_524867.2	6183.Smp_083180.2
OG0001457	2	NP_511063.1	6183.Smp_210310.1
OG0001458	2	NP_524032.2	6183.Smp_086760.1
OG0001459	2	NP_477005.1	6183.Smp_186650.1
OG0001460	2	NP_610221.1	6183.Smp_103280.1
OG0001461	2	NP_609534.1	6183.Smp_022700.2
OG0001462	2	NP_573228.1	6183.Smp_069770.1
OG0001463	2	NP_610031.1	6183.Smp_210900.1
OG0001464	2	NP_523598.2	6183.Smp_121790.1
OG0001465	2	NP_611425.1	6183.Smp_055400.1
OG0001466	2	NP_612105.1	6183.Smp_015900.1
OG0001467	2	NP_609402.1	6183.Smp_051090.1
OG0001468	2	NP_610630.1	6183.Smp_126370.1
OG0001469	2	NP_608890.1	6183.Smp_063120.1
OG0001470	2	NP_572217.1	6183.Smp_074070.1
OG0001471	2	NP_608331.1	6183.Smp_048260.2
OG0001472	2	NP_609789.1	6183.Smp_071560.1
OG0001473	2	NP_573176.1	6183.Smp_077070.1
OG0001474	2	NP_610379.2	6183.Smp_212230.1
OG0001475	2	NP_611604.1	6183.Smp_099320.1
OG0001476	2	NP_477161.1	6183.Smp_018990.1
OG0001477	2	NP_524719.1	6183.Smp_042590.1
OG0001478	2	NP_523428.1	6183.Smp_162890.1
OG0001479	2	NP_611839.1	6183.Smp_140290.1
OG0001480	2	NP_569948.3	6183.Smp_133860.1
OG0001481	2	NP_524163.1	6183.Smp_033020.1
OG0001482	2	NP_611878.1	6183.Smp_039400.1
OG0001483	2	NP_608387.1	6183.Smp_073080.2
OG0001484	2	NP_608887.1	6183.Smp_181290.1
OG0001485	2	NP_523870.2	6183.Smp_174980.1
OG0001486	2	NP_608897.1	6183.Smp_103210.1
OG0001487	2	NP_523382.1	6183.Smp_093440.1
OG0001488	2	NP_523537.1	6183.Smp_165830.1
OG0001489	2	NP_523530.1	6183.Smp_022640.1
OG0001490	2	NP_572318.1	6183.Smp_004550.1
OG0001491	2	NP_523805.1	6183.Smp_098950.1
OG0001492	2	NP_476939.1	6183.Smp_073680.1
OG0001493	2	NP_569870.1	6183.Smp_172850.1
OG0001494	2	NP_611078.1	6183.Smp_061310.1
OG0001495	2	NP_476964.1	6183.Smp_074780.1
OG0001496	2	NP_524103.2	6183.Smp_009830.1
OG0001497	2	NP_524355.2	6183.Smp_099300.1
OG0001498	2	NP_572236.3	6183.Smp_084810.1
OG0001499	2	NP_608575.1	6183.Smp_050350.2
OG0001500	2	NP_610818.1	6183.Smp_186560.1
OG0001501	2	NP_523391.3	6183.Smp_166980.1
OG0001502	2	NP_610797.1	6183.Smp_050570.1
OG0001503	2	NP_572346.1	6183.Smp_024850.1
OG0001504	2	NP_611074.1	6183.Smp_070770.1
OG0001505	2	NP_608895.1	6183.Smp_103830.2
OG0001506	2	NP_524402.1	6183.Smp_019750.2
OG0001507	2	NP_609479.1	6183.Smp_079240.1
OG0001508	2	NP_611346.1	6183.Smp_066610.1
OG0001509	2	NP_608693.1	6183.Smp_073720.1
OG0001510	2	NP_611509.1	6183.Smp_064520.1
OG0001511	2	NP_524377.1	6183.Smp_085480.1
OG0001512	2	NP_476636.1	6183.Smp_103470.1
OG0001513	2	NP_524110.1	6183.Smp_140680.1
OG0001514	2	NP_511117.1	6183.Smp_092380.1
OG0001515	2	NP_524910.1	6183.Smp_073570.1
OG0001516	2	NP_572335.1	6183.Smp_070130.1
OG0001517	2	NP_523376.1	6183.Smp_174950.1
OG0001518	2	NP_511094.1	6183.Smp_137190.1
OG0001519	2	NP_609115.1	6183.Smp_032920.2
OG0001520	2	NP_611158.1	6183.Smp_176690.1
OG0001521	2	NP_523737.1	6183.Smp_066480.1
OG0001522	2	NP_523975.1	6183.Smp_175740.2
OG0001523	2	NP_525041.1	6183.Smp_154690.1
OG0001525	2	NP_611693.1	6183.Smp_091640.1
OG0001526	2	NP_609416.1	6183.Smp_086710.1
OG0001527	2	NP_525075.1	6183.Smp_200180.1
OG0001528	2	NP_476969.1	6183.Smp_023160.1
OG0001529	2	NP_477134.1	6183.Smp_085300.1
OG0001530	2	NP_611541.1	6183.Smp_174620.1
OG0001531	2	NP_523828.1	6183.Smp_034430.1
OG0001532	2	NP_523764.1	6183.Smp_029820.1
OG0001533	2	NP_476629.1	6183.Smp_063300.1
OG0001534	2	NP_608909.1	6183.Smp_171900.1
OG0001535	2	NP_524467.1	6183.Smp_071830.1
OG0001536	2	NP_609179.2	6183.Smp_035790.1
OG0001537	2	NP_523794.1	6183.Smp_009320.2
OG0001538	2	NP_572881.1	6183.Smp_123240.1
OG0001539	2	NP_611606.1	6183.Smp_016130.1
OG0001540	2	NP_523708.2	6183.Smp_060910.1
OG0001541	2	NP_476947.1	6183.Smp_158910.1
OG0001542	2	NP_523462.2	6183.Smp_146190.1
OG0001543	2	NP_572713.1	6183.Smp_061560.1
OG0001544	2	NP_524682.1	6183.Smp_064330.1
OG0001545	2	NP_608337.1	6183.Smp_036940.1
OG0001546	2	NP_477203.1	6183.Smp_066940.1
OG0001547	2	NP_524449.1	6183.Smp_180760.1
OG0001548	2	NP_524885.1	6183.Smp_160240.1
OG0001549	2	NP_477318.1	6183.Smp_077980.1
OG0001550	2	NP_477342.1	6183.Smp_154560.1
OG0001551	2	NP_523413.1	6183.Smp_066760.2
OG0001552	2	NP_611827.2	6183.Smp_124500.1
OG0001553	2	NP_477435.1	6183.Smp_180240.1
OG0001554	2	NP_609012.2	6183.Smp_053100.1
OG0001555	2	NP_477190.1	6183.Smp_170340.1
OG0001556	2	NP_511160.2	6183.Smp_123420.1
OG0001558	2	NP_476704.1	6183.Smp_021590.1
OG0001559	2	NP_477225.1	6183.Smp_145300.1
OG0001560	2	NP_476781.1	6183.Smp_097700.1
OG0001561	2	NP_477140.1	6183.Smp_150630.1
OG0001562	2	NP_476932.1	6183.Smp_068780.1
OG0001563	2	NP_524596.1	6183.Smp_155250.1
OG0001564	2	NP_524155.1	6183.Smp_139180.1
OG0001565	2	NP_523380.2	6183.Smp_138430.1
OG0001566	2	NP_523394.1	6183.Smp_130810.1
OG0001567	2	NP_523591.2	6183.Smp_034920.1
OG0001568	2	NP_524541.3	6183.Smp_212280.1
OG0001569	2	NP_610093.1	6183.Smp_160830.1
OG0001570	2	NP_525045.3	6183.Smp_130040.1
OG0001571	2	NP_573238.1	6183.Smp_048550.1
OG0001572	2	NP_476850.1	6183.Smp_166560.1
OG0001573	2	NP_609293.2	6183.Smp_159140.1
OG0001574	2	NP_608352.2	6183.Smp_210410.1
OG0001575	2	NP_609189.2	6183.Smp_161680.1
OG0001576	2	NP_476821.1	6183.Smp_161380.1
OG0001577	2	NP_524404.1	6183.Smp_137020.1
OG0001578	2	NP_524219.1	6183.Smp_130900.1
OG0001579	2	NP_476820.1	6183.Smp_170990.1
OG0001580	2	NP_524177.1	6183.Smp_146060.1
OG0001581	2	NP_525061.2	6183.Smp_134140.1
OG0001583	2	NP_609449.1	6183.Smp_147620.1
OG0001584	2	NP_477017.1	6183.Smp_013060.1
